Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%.1,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR
NYY,29,71,161,184,38,24,3,1,10,25,23,21,0,47,1,1,0,1,6,1,.236,54,42,19,4,747,284,463,3,0,0,11.4%,25.5%,0.45,.326,.453,.780,.217,.267,1.29,16.5%,47.0%,36.5%,9.5%,23.8%,5.6%,0.0%,.338,2.5,25,2.9,0.9,5.7,-0.5,10.6,1.1,$8.5,5.7,114,0.25,-2.46,2.71,5.35,0.57,0.71,0.85,1,0.82,-0.46,45.2%,93.9,29.3%,85.1,2.8%,88.1,6.5%,82.5,12.6%,87.0,3.6%,89.9,,,0.4%,,3.8,0.5,1.4,-1.6,-2.1,1.9,,1.14,0.22,6.62,-3.33,-2.18,6.92,,29.3%,61.4%,42.3%,58.9%,81.7%,72.4%,40.7%,64.7%,11.6%,1.3,19.4%,,4.0%,8.2%,,24.6%,29.6%,1.1%,4.7%,,8.5%,,,,93.8,,90.6,89.2,,94.1,84.8,80.7,83.0,,85.8,,,-2.1,,0.3,-9.0,,-6.5,1.6,-2.3,2.7,,-5.2,,,9.3,,6.3,3.3,,3.8,2.2,1.1,-3.9,,0.2,,,4.0,,1.0,2.2,,-1.7,-0.1,-0.4,-0.2,,-2.1,,,2.81,,3.44,3.58,,-0.94,-0.03,-4.55,-0.43,,-3.41,,,26.6%,58.0%,42.6%,52.6%,80.0%,71.6%,50.9%,18.3,0.4,0.4,0.3,22 - 37,4.3,0.3,0.6,38.3%,36.5%,25.2%,21.7%,43.5%,34.8%,42.4%,10.1%,,2.0%,19.1%,5.9%,6.5%,,,25.1%,31.3%,,85.8,,77.8,94.1,89.6,90.0,,,93.8,84.6,,-5.5,,5.6,-1.5,0.6,-8.1,,,-5.7,2.3,,-0.2,,-8.3,9.0,4.8,0.9,,,2.2,0.2,,-2.1,,-0.1,3.9,0.1,2.1,,,-1.6,0.5,,-2.74,,-0.55,2.72,0.31,4.32,,,-0.84,0.20,,27.3%,58.3%,42.6%,52.4%,80.8%,71.6%,49.3%,18.3,0.0,95,128,116,101,111,135,91,89,109,95,193,95,105,102,130,86,107,89.6,11.1,15,13.0%,117.8,52,45.2%,115,19.8%,31.5%,,,,1.0
TOR,30,73,180,207,53,41,10,0,2,24,20,22,0,40,2,3,0,3,4,1,.294,66,44,32,4,850,312,538,5,1,1,10.6%,19.3%,0.55,.372,.383,.755,.089,.362,1.50,22.5%,46.5%,31.0%,9.1%,4.5%,7.6%,100.0%,.337,2.6,28,3.1,-2.9,6.4,-0.9,8.0,0.8,$6.4,3.7,113,1.03,-3.02,4.05,2.69,0.30,0.99,1.48,1,0.43,0.61,52.7%,94.6,20.7%,84.0,5.1%,87.6,13.0%,79.6,7.7%,84.1,0.9%,89.9,,,0.1%,,4.3,-1.7,0.4,-2.1,1.2,-0.1,,0.95,-0.94,0.94,-1.88,1.91,-1.20,,30.3%,70.3%,47.7%,66.2%,84.2%,77.8%,43.6%,60.9%,10.6%,2.0,30.0%,,3.8%,0.4%,,22.5%,22.5%,11.9%,1.5%,,7.4%,,,,94.5,,87.0,90.4,,94.7,85.1,78.8,77.1,,83.9,,,-0.1,,1.7,-2.3,,-2.2,2.7,-0.2,5.5,,4.4,,,8.9,,3.8,3.3,,5.6,0.7,-5.5,-4.6,,5.2,,,4.6,,0.1,0.1,,-0.4,-2.8,-0.6,-0.6,,1.4,,,1.80,,0.34,4.53,,-0.21,-1.46,-0.55,-4.25,,2.18,,,24.9%,69.0%,47.7%,62.7%,82.5%,77.5%,51.7%,18.9,-3.8,-0.1,1.5,24 - 35,5.1,0.3,0.6,32.9%,39.2%,28.0%,19.6%,48.3%,32.2%,30.9%,7.4%,,11.3%,32.0%,2.9%,0.6%,,,20.5%,25.2%,,83.8,,78.7,94.3,86.5,89.4,,,95.2,84.6,,4.1,,1.1,0.1,0.6,-3.0,,,-2.9,2.4,,3.8,,-8.2,7.9,3.8,1.9,,,4.3,-0.6,,1.5,,-1.5,5.0,0.0,0.1,,,-0.8,-2.4,,2.37,,-1.53,1.85,-0.03,1.01,,,-0.47,-1.11,,25.0%,68.5%,47.6%,62.7%,82.8%,77.7%,51.9%,18.9,0.1,119,119,88,115,94,55,124,122,107,81,37,81,112,113,117,95,99,89.0,7.7,12,8.4%,115.5,59,41.3%,143,15.4%,26.0%,,,,1.1
TEX,30,69,163,182,43,30,5,0,8,31,29,14,0,41,2,3,0,3,1,1,.264,55,48,22,2,728,278,450,4,0,0,7.7%,22.5%,0.34,.324,.442,.766,.178,.299,1.15,17.6%,44.0%,38.4%,4.2%,16.7%,7.3%,0.0%,.331,1.4,23,1.7,1.4,5.6,-0.5,7.7,0.8,$6.2,3.4,108,0.37,-2.09,2.46,11.01,1.17,0.70,0.03,2,0.26,0.27,46.7%,92.6,22.5%,85.7,9.2%,88.5,11.3%,78.8,9.9%,85.7,0.4%,89.3,,,0.3%,,8.2,-1.9,-2.0,0.6,-1.7,-0.4,,2.43,-1.15,-3.05,0.72,-2.41,-13.27,,29.1%,68.9%,44.5%,56.9%,86.0%,74.3%,38.6%,57.1%,11.4%,-0.7,35.6%,,6.5%,0.4%,,10.7%,25.6%,7.7%,3.4%,,10.0%,,,,91.8,,89.4,89.3,,95.0,85.7,78.5,79.9,,85.6,,,-3.4,,1.0,-3.4,,-1.2,0.2,-0.3,7.2,,-8.7,,,9.4,,5.7,4.3,,6.1,1.3,-4.7,-6.0,,4.3,,,4.1,,-1.7,-0.4,,3.0,-2.2,-0.5,1.5,,-1.8,,,1.58,,-3.68,-13.08,,3.78,-1.17,-0.90,6.17,,-2.41,,,27.2%,62.4%,44.6%,50.0%,85.3%,74.4%,49.4%,19.4,0.8,-0.6,-0.7,24 - 38,1.0,0.3,0.6,36.0%,40.8%,23.2%,14.4%,48.0%,37.6%,34.6%,10.0%,,11.1%,33.0%,6.2%,0.4%,,,11.8%,27.4%,,85.7,,78.9,91.6,91.3,89.5,,,95.4,86.1,,-8.3,,1.6,-3.2,0.8,-3.5,,,-1.4,0.7,,2.9,,-7.1,8.4,5.2,2.6,,,5.2,0.7,,-1.8,,-0.2,4.6,-0.1,-0.4,,,2.6,-2.7,,-2.41,,-0.20,1.92,-0.30,-13.08,,,3.06,-1.38,,27.2%,62.0%,44.6%,49.5%,85.3%,74.4%,49.9%,19.4,0.3,107,86,102,101,108,110,102,95,102,100,135,89,117,94,86,94,116,89.4,11.1,9,7.2%,112.3,50,40.0%,125,17.3%,28.7%,,,,0.7
PHI,29,75,180,189,51,31,13,4,3,16,14,9,1,47,0,0,0,4,3,0,.283,56,48,29,9,730,250,480,4,0,0,4.8%,24.9%,0.19,.317,.450,.767,.167,.369,1.17,21.8%,42.1%,36.1%,18.8%,6.3%,7.1%,0.0%,.329,1.1,24,0.6,-0.8,5.9,-0.5,3.1,0.3,$2.5,6.1,103,-0.46,-2.79,2.34,-5.27,-0.56,0.75,0.35,4,-0.11,-0.50,52.9%,94.6,15.2%,87.1,9.9%,88.9,7.2%,81.3,12.3%,86.3,2.5%,87.2,,,2.2%,,1.6,2.6,-1.8,-0.9,-1.5,0.5,,0.42,2.35,-2.56,-1.82,-1.65,2.53,,35.2%,69.0%,49.2%,63.3%,80.2%,73.1%,41.3%,59.3%,13.2%,-2.7,36.2%,,9.6%,1.9%,,17.1%,16.4%,6.3%,,,12.4%,,,,94.9,,89.0,88.4,,94.0,86.4,81.3,,,86.3,,,-1.0,,0.1,-7.6,,-2.2,1.6,2.3,,,-2.6,,,9.8,,6.1,1.1,,5.6,1.8,-1.9,,,5.2,,,2.1,,-1.0,0.9,,-0.9,2.0,-1.7,,,-1.6,,,0.80,,-1.41,6.17,,-0.75,1.69,-3.73,,,-1.78,,,32.1%,65.8%,49.2%,55.7%,81.4%,73.1%,50.7%,18.1,-1.4,0.3,-2.3,24 - 35,-2.1,0.7,-0.7,36.8%,26.3%,36.8%,19.5%,50.4%,30.1%,31.2%,12.1%,,6.2%,35.5%,9.9%,1.9%,,,18.0%,16.3%,,86.2,,81.1,95.0,88.9,88.6,,,93.9,86.4,,-2.6,,3.0,-0.7,0.2,-7.2,,,-2.0,2.2,,3.7,,-3.4,8.9,5.0,-0.2,,,4.4,0.4,,-1.5,,-1.6,2.3,-1.4,0.8,,,-1.3,2.3,,-1.70,,-3.57,0.89,-1.97,5.99,,,-0.96,1.97,,32.8%,65.6%,49.2%,56.3%,81.5%,73.1%,50.0%,18.1,-0.1,112,54,109,98,108,101,123,104,95,103,44,87,81,146,111,97,98,87.0,14.6,7,5.3%,111.6,49,36.8%,133,16.6%,29.7%,,,,0.5
CHC,30,73,176,199,48,34,10,0,4,28,26,18,0,38,2,2,0,4,3,1,.273,68,37,34,0,744,265,479,5,1,0,9.0%,19.1%,0.47,.343,.398,.741,.125,.324,1.84,24.5%,48.9%,26.6%,0.0%,10.8%,7.4%,0.0%,.327,0.8,25,0.7,-0.7,6.2,-0.6,7.0,0.7,$5.6,3.9,103,0.11,-3.62,3.73,5.41,0.49,1.05,3.12,5,0.33,-0.23,41.4%,93.5,20.2%,84.1,12.6%,90.9,6.9%,79.4,16.9%,86.3,2.0%,81.5,,,,,-0.7,0.9,-1.9,4.5,-0.5,-0.6,,-0.23,0.62,-2.04,8.75,-0.43,-3.78,,30.7%,65.1%,45.6%,66.9%,82.3%,76.4%,43.1%,63.8%,10.8%,0.7,29.8%,,12.8%,2.0%,,11.7%,21.0%,5.9%,,,16.8%,,,,93.3,,90.9,81.4,,93.8,83.9,78.8,,,86.2,,,-2.8,,0.9,-2.8,,-6.5,3.5,0.9,,,-6.8,,,9.2,,6.5,1.3,,5.0,0.5,-3.5,,,2.8,,,-1.7,,-1.7,-0.6,,1.0,3.4,1.2,,,-0.5,,,-0.77,,-1.79,-3.75,,1.13,2.21,2.79,,,-0.36,,,28.9%,61.1%,45.7%,64.1%,81.9%,76.5%,52.2%,18.8,-1.3,-0.2,0.8,25 - 35,1.4,0.8,0.1,35.0%,41.4%,23.6%,14.3%,55.0%,30.7%,30.2%,15.5%,,5.4%,28.6%,9.3%,3.2%,,,13.0%,25.0%,,86.3,,79.1,93.7,93.4,84.9,,,94.3,84.5,,-6.5,,1.3,-2.2,1.4,-4.2,,,-6.4,3.3,,1.3,,-5.6,8.3,5.5,0.9,,,4.0,-0.1,,-1.6,,1.5,-1.8,-1.4,0.8,,,0.4,3.1,,-1.38,,3.64,-0.86,-2.09,3.28,,,0.41,1.66,,28.1%,61.5%,45.7%,62.6%,82.2%,76.5%,52.7%,18.8,0.1,108,102,84,106,95,76,107,117,111,76,77,83,128,93,81,106,100,88.7,8.0,4,2.8%,109.6,53,37.6%,141,18.7%,29.4%,,,,0.8
LAA,29,67,174,200,45,32,7,0,6,29,29,21,1,40,2,3,0,4,1,0,.259,64,52,21,4,793,307,486,5,0,0,10.5%,20.0%,0.53,.340,.402,.742,.144,.298,1.23,15.3%,46.7%,38.0%,7.7%,11.5%,7.8%,0.0%,.325,0.6,25,0.5,0.2,6.2,-0.8,6.7,0.7,$5.4,3.3,103,0.43,-2.52,2.94,9.74,1.11,0.76,0.02,2,0.50,0.06,51.1%,93.5,27.9%,83.6,3.4%,88.2,6.1%,79.2,9.5%,86.0,2.0%,92.6,,,0.8%,,1.6,-1.9,0.8,0.0,0.6,-0.9,,0.40,-0.87,2.97,-0.10,0.81,-5.74,,30.0%,71.7%,46.9%,61.0%,85.7%,76.3%,40.6%,56.5%,11.1%,0.3,41.6%,,2.7%,2.0%,,9.4%,27.4%,7.1%,0.3%,,9.6%,,,,93.4,,88.2,92.4,,94.0,83.5,80.3,87.8,,86.0,,,-2.6,,-0.5,-7.2,,-8.4,1.6,1.7,9.1,,-6.4,,,8.8,,6.3,1.6,,3.8,1.0,-5.9,-1.1,,1.7,,,2.6,,0.6,-0.9,,-1.2,-0.9,-0.7,-0.2,,0.6,,,0.79,,2.86,-5.74,,-1.57,-0.41,-1.26,-10.75,,0.78,,,25.8%,67.2%,46.9%,58.0%,82.3%,75.7%,50.9%,18.3,-0.5,-0.2,0.4,23 - 35,0.7,0.3,0.1,41.6%,38.0%,20.4%,15.3%,51.1%,33.6%,33.5%,9.5%,,5.3%,41.8%,2.9%,2.0%,,,9.2%,29.2%,,86.4,,80.3,93.9,88.8,92.9,,,94.4,83.9,,-5.9,,-1.4,-2.3,-0.1,-6.6,,,-8.0,2.9,,0.3,,-6.1,7.8,4.2,0.3,,,2.5,-0.9,,0.6,,0.2,3.1,1.3,-0.9,,,-1.6,-2.7,,0.80,,0.50,0.93,5.46,-5.74,,,-2.20,-1.16,,25.7%,66.6%,46.9%,57.1%,82.4%,75.7%,51.8%,18.3,-0.3,105,118,91,106,98,89,102,83,108,99,94,103,109,83,92,101,103,90.0,12.5,5,3.6%,111.9,67,48.9%,137,14.4%,25.5%,,,,0.6
SDP,30,84,188,214,44,22,13,0,9,25,24,20,0,36,0,3,1,4,1,1,.234,56,65,33,10,809,302,507,4,2,0,9.3%,16.8%,0.56,.303,.447,.750,.213,.240,0.86,21.4%,36.4%,42.2%,15.4%,13.8%,7.1%,0.0%,.322,0.0,26,0.8,0.4,6.6,-0.8,8.6,0.9,$6.9,2.3,103,0.84,-2.87,3.72,2.11,0.23,0.78,1.13,5,0.32,0.76,49.4%,93.0,24.8%,85.0,3.3%,89.2,10.5%,81.7,11.8%,83.7,0.1%,87.0,,,0.4%,,4.3,-4.6,-1.4,1.6,0.0,1.4,,1.09,-2.29,-5.13,1.91,-0.01,142.96,,29.1%,60.7%,42.8%,60.2%,87.7%,77.1%,43.3%,57.9%,9.8%,0.7,30.5%,,5.1%,0.1%,,18.7%,22.7%,3.3%,7.2%,,12.3%,,,,93.1,,87.4,86.8,,92.8,84.9,81.2,82.4,,83.8,,,-2.2,,1.0,-7.4,,-2.8,1.4,5.6,-0.5,,-3.7,,,10.6,,3.8,4.4,,5.8,2.6,-3.7,-4.8,,5.7,,,3.9,,-2.7,1.4,,-0.7,-3.7,-0.2,2.1,,0.1,,,1.60,,-6.47,142.96,,-0.44,-2.04,-0.67,3.59,,0.14,,,25.5%,59.1%,43.1%,51.0%,87.6%,77.2%,52.2%,19.1,-0.3,-0.5,1.0,23 - 42,1.4,0.8,0.2,44.2%,32.7%,23.1%,21.2%,53.2%,25.6%,30.4%,11.9%,,10.3%,31.4%,2.0%,0.1%,,,17.9%,26.4%,,84.3,,82.4,93.5,91.1,87.4,,,93.5,85.5,,-3.2,,2.1,-0.9,0.6,-6.7,,,-4.0,1.8,,3.3,,-7.1,8.2,4.1,2.2,,,3.9,0.3,,0.1,,1.2,2.9,-1.0,1.4,,,-0.1,-4.9,,0.06,,1.43,1.16,-6.53,142.96,,,-0.04,-2.30,,25.7%,58.7%,43.1%,53.1%,86.7%,77.2%,52.6%,19.1,0.1,93,106,74,94,107,129,80,102,82,121,98,104,101,91,120,103,84,88.6,16.5,9,5.7%,111.1,58,36.7%,158,19.2%,28.9%,,,,0.7
CLE,27,91,215,244,55,38,10,2,5,32,27,23,2,46,1,4,1,2,8,1,.256,70,65,35,11,956,333,623,4,4,2,9.4%,18.9%,0.50,.325,.391,.716,.135,.298,1.08,20.6%,41.2%,38.2%,16.9%,7.7%,5.7%,50.0%,.311,-2.0,27,-1.7,-2.6,7.6,-0.8,5.3,0.5,$4.3,6.4,94,1.28,-4.29,5.57,6.77,0.77,1.12,6.22,1,0.48,0.67,51.9%,93.1,27.1%,83.9,5.0%,86.9,5.2%,80.5,9.4%,83.7,1.3%,86.5,,,1.0%,,-3.1,0.6,1.9,-0.6,1.4,0.5,,-0.63,0.23,3.86,-1.25,1.56,4.01,,36.1%,67.5%,49.2%,58.2%,88.1%,75.3%,41.6%,57.8%,12.1%,2.5,40.3%,,5.0%,1.5%,,11.1%,27.4%,2.1%,2.9%,,9.7%,,,,92.7,,86.9,87.5,,94.4,83.7,78.6,83.2,,84.0,,,-1.2,,2.7,-8.4,,-7.0,0.3,1.2,4.4,,-2.8,,,9.3,,5.0,2.5,,3.2,1.9,-6.1,-3.3,,3.2,,,-2.6,,1.9,-0.2,,-2.8,-1.4,-0.4,1.7,,2.2,,,-0.68,,3.86,-1.20,,-2.68,-0.54,-2.07,6.03,,2.32,,,35.4%,62.7%,49.2%,56.0%,85.7%,75.1%,50.3%,18.6,-3.4,0.7,1.0,23 - 32,0.8,0.3,0.8,32.8%,37.4%,29.9%,23.0%,49.4%,27.6%,30.3%,9.4%,,5.2%,40.1%,4.1%,1.3%,,,11.3%,28.5%,,84.6,,81.7,93.6,87.6,87.0,,,95.1,84.7,,-2.2,,2.5,-1.1,2.9,-7.4,,,-6.1,0.7,,1.6,,-5.9,8.3,3.7,0.8,,,2.0,0.8,,1.3,,-0.8,-2.2,2.1,-0.5,,,-2.3,0.7,,1.43,,-1.68,-0.58,5.50,-4.57,,,-2.13,0.26,,34.6%,63.0%,49.1%,56.2%,85.3%,75.2%,50.9%,18.6,-0.3,103,106,86,101,96,84,102,111,95,100,63,81,107,121,138,97,85,86.9,13.4,5,2.9%,111.5,54,31.0%,174,16.0%,28.1%,,,,0.5
MIN,29,73,171,189,41,29,4,2,6,22,22,16,0,34,1,1,0,5,0,0,.240,47,62,29,1,708,275,433,4,0,0,8.5%,18.0%,0.47,.307,.392,.699,.152,.265,0.76,21.0%,34.1%,44.9%,1.6%,9.7%,8.5%,0.0%,.307,-2.4,20,-1.8,1.8,5.9,-0.6,5.6,0.6,$4.5,3.2,92,-0.38,-2.91,2.54,0.00,0.02,0.88,1.68,5,-0.28,-0.14,47.0%,92.3,31.8%,83.6,4.7%,87.4,6.8%,76.7,9.8%,87.9,,,,,0.1%,,-1.2,-2.7,1.8,0.1,-1.4,,,-0.36,-1.21,5.32,0.30,-2.04,,,28.1%,72.8%,46.3%,66.1%,85.6%,78.6%,40.6%,54.0%,9.9%,0.1,26.7%,,2.3%,,,20.7%,30.3%,10.6%,,,9.5%,,,,91.9,,86.2,,,92.7,84.1,78.5,,,87.7,,,-1.8,,1.5,,,-8.8,3.8,3.6,,,-8.2,,,9.0,,4.1,,,5.8,1.7,-5.9,,,3.9,,,0.6,,1.5,,,-2.2,-1.7,-0.5,,,-1.4,,,0.32,,9.12,,,-1.51,-0.79,-0.72,,,-2.10,,,24.3%,69.1%,46.4%,59.8%,84.2%,77.7%,49.4%,17.8,1.2,-0.4,0.6,25 - 36,-1.7,0.3,-0.1,43.5%,31.2%,25.4%,12.3%,55.8%,31.9%,29.6%,9.3%,,9.3%,28.6%,5.5%,0.1%,,,15.7%,31.3%,0.1%,87.6,,78.6,91.2,90.8,89.2,,,94.1,83.5,40.3,-8.0,,4.7,-3.5,2.2,-4.8,,,-7.6,4.0,-3.0,2.5,,-8.3,8.3,4.1,3.5,,,3.5,0.3,5.5,-1.5,,-0.2,-0.7,0.8,0.1,,,-1.4,-0.8,0.0,-2.21,,-0.29,-0.37,2.08,5.00,,,-1.30,-0.38,3.58,24.7%,68.9%,46.4%,59.6%,84.5%,77.7%,49.1%,17.8,0.1,97,95,82,95,96,94,91,114,79,117,79,108,89,102,74,110,98,90.6,16.3,15,10.9%,112.3,58,42.0%,138,15.0%,24.9%,,,,0.6
COL,30,81,205,222,49,29,14,0,6,22,21,13,0,60,3,1,0,5,2,0,.239,67,57,21,6,853,290,563,5,1,1,5.9%,27.0%,0.22,.293,.395,.688,.156,.307,1.18,14.5%,46.2%,39.3%,10.5%,10.5%,7.5%,100.0%,.300,-4.0,23,-8.2,-2.2,6.9,-0.6,-4.1,-0.4,($3.3),3.3,70,0.00,-3.28,3.28,-2.61,-0.28,0.82,1.46,3,-0.47,0.47,52.8%,93.6,17.0%,84.3,4.7%,88.7,11.9%,78.8,12.6%,82.6,1.1%,86.7,,,0.1%,,3.2,0.1,0.0,-2.9,-4.1,-0.6,,0.72,0.05,-0.08,-2.89,-3.84,-6.48,,37.7%,69.5%,50.7%,55.8%,83.9%,71.5%,40.8%,66.2%,14.4%,-0.8,40.4%,,6.9%,1.1%,,12.4%,14.7%,12.0%,,,12.6%,,,,93.4,,87.9,86.6,,94.1,83.9,78.8,,,82.5,,,-1.5,,-1.1,-7.9,,-5.6,3.2,0.8,,,-4.3,,,10.3,,5.5,2.9,,7.4,2.8,-6.6,,,4.6,,,3.6,,-0.3,-0.6,,-0.4,0.6,-3.2,,,-4.1,,,1.06,,-0.57,-6.48,,-0.38,0.48,-3.18,,,-3.82,,,35.3%,66.6%,50.7%,52.3%,82.1%,71.5%,49.2%,18.3,-2.9,0.0,-1.0,21 - 36,-9.0,0.8,0.2,49.3%,25.3%,25.3%,23.3%,47.3%,29.5%,35.6%,12.6%,1.1%,10.8%,39.8%,6.9%,1.1%,,,12.4%,15.4%,,82.9,78.2,79.2,93.7,89.0,86.9,,,94.6,84.3,,-3.7,3.9,1.0,-1.1,-0.7,-7.5,,,-5.3,3.6,,2.2,-8.0,-9.1,8.7,4.3,1.2,,,5.5,0.7,,-4.1,-0.5,-2.6,3.6,0.1,-0.6,,,-0.4,0.0,,-3.82,-5.24,-2.78,1.07,0.14,-6.48,,,-0.40,0.01,,35.0%,66.7%,50.7%,51.7%,82.2%,71.5%,49.4%,18.3,0.3,95,66,119,90,95,95,102,69,105,113,75,116,78,100,132,91,96,85.6,11.8,11,7.5%,111.9,44,30.1%,146,15.1%,29.5%,,,,-0.2
HOU,29,84,204,238,48,41,3,0,4,26,24,26,1,51,7,0,0,5,6,1,.235,65,55,32,5,947,346,601,5,1,0,10.9%,21.4%,0.51,.342,.309,.651,.074,.295,1.18,21.1%,42.8%,36.2%,9.1%,7.3%,7.7%,0.0%,.300,-4.0,25,-3.5,1.6,7.4,-0.6,5.2,0.5,$4.2,4.2,88,-0.65,-6.04,5.39,-0.60,-0.06,1.38,2.39,2,-0.17,-0.30,48.9%,95.1,27.4%,84.4,3.6%,88.6,10.3%,81.9,9.2%,84.0,0.6%,83.0,,,0.6%,,-3.3,-5.2,0.0,0.8,3.7,-0.3,,-0.71,-2.02,-0.04,0.88,4.30,-4.81,,31.3%,71.1%,47.3%,58.2%,84.8%,74.3%,40.2%,63.0%,12.1%,0.1,39.0%,,3.8%,0.6%,,10.1%,27.4%,7.2%,3.0%,,8.9%,,,,95.0,,88.2,82.9,,95.2,84.3,82.0,82.3,,83.7,,,-2.9,,1.0,7.8,,-5.3,1.7,2.2,2.2,,-5.6,,,10.0,,2.8,1.5,,5.1,0.9,-3.5,-8.4,,5.3,,,-2.2,,0.1,-0.3,,-1.1,-6.2,1.5,-0.1,,3.6,,,-0.60,,0.35,-4.81,,-1.14,-2.39,2.14,-0.39,,4.26,,,27.9%,67.2%,47.5%,52.6%,83.5%,74.4%,49.7%,19.4,0.9,0.2,0.0,24 - 36,-3.4,0.3,-0.1,35.3%,33.3%,31.4%,15.7%,54.9%,29.4%,34.0%,9.2%,,8.9%,36.8%,3.6%,0.6%,,,12.1%,28.9%,,84.0,,81.9,94.8,88.6,82.9,,,95.9,84.3,,-5.8,,2.0,-2.5,1.5,7.0,,,-5.2,2.2,,3.8,,-7.4,9.0,1.6,-0.4,,,3.8,-0.8,,3.7,,0.2,-2.4,0.0,-0.3,,,-1.0,-5.4,,4.26,,0.25,-0.69,0.03,-4.81,,,-0.90,-1.98,,28.0%,67.5%,47.6%,52.2%,83.5%,74.2%,49.5%,19.4,0.0,95,123,97,106,76,46,101,114,99,95,59,87,96,127,94,108,91,89.1,13.1,7,4.5%,111.9,58,37.7%,154,15.9%,28.1%,,,,0.5
